MathsNode xglobal_zero_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_zero = &xglobal_zero_content_0_;

MathsNode xglobal_one_content_0_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_one = &xglobal_one_content_0_;

MathsNode xglobal_two_content_0_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_two = &xglobal_two_content_0_;

MathsNode xglobal_three_content_0_ = { 0 , { 2 , 3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_three = &xglobal_three_content_0_;

MathsNode xglobal_subvar_an_content_0_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_an_content_1_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_an_refer_2_[2] = { &xglobal_subvar_an_content_0_ , &xglobal_subvar_an_content_1_ };
MathsNode xglobal_subvar_an_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_an_refer_2_ };
MathsNode xglobal_subvar_an_content_3_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_an_content_4_ = { 0 , { 2 , -20 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_an_content_5_ = { 0 , { 2 , -20 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_an_refer_6_[2] = { &xglobal_subvar_an_content_4_ , &xglobal_subvar_an_content_5_ };
MathsNode xglobal_subvar_an_content_6_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_an_refer_6_ };
MathsNode xglobal_subvar_an_content_7_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
